timestamp, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB]
2026/02/17 11:35:49.482, Tesla V100-SXM2-32GB, 1 %, 0 %, 1 MiB, 32768 MiB
2026/02/17 11:35:50.483, Tesla V100-SXM2-32GB, 0 %, 0 %, 1 MiB, 32768 MiB
2026/02/17 11:35:51.483, Tesla V100-SXM2-32GB, 0 %, 0 %, 1 MiB, 32768 MiB
2026/02/17 11:35:52.484, Tesla V100-SXM2-32GB, 0 %, 0 %, 1 MiB, 32768 MiB
2026/02/17 11:35:53.484, Tesla V100-SXM2-32GB, 0 %, 0 %, 1 MiB, 32768 MiB
2026/02/17 11:35:54.485, Tesla V100-SXM2-32GB, 0 %, 0 %, 1 MiB, 32768 MiB
2026/02/17 11:35:55.485, Tesla V100-SXM2-32GB, 0 %, 0 %, 1 MiB, 32768 MiB
2026/02/17 11:35:56.485, Tesla V100-SXM2-32GB, 0 %, 0 %, 4 MiB, 32768 MiB
2026/02/17 11:35:57.486, Tesla V100-SXM2-32GB, 0 %, 0 %, 4 MiB, 32768 MiB
2026/02/17 11:35:58.486, Tesla V100-SXM2-32GB, 0 %, 0 %, 4 MiB, 32768 MiB
2026/02/17 11:35:59.487, Tesla V100-SXM2-32GB, 0 %, 0 %, 4 MiB, 32768 MiB
2026/02/17 11:36:00.487, Tesla V100-SXM2-32GB, 0 %, 0 %, 4 MiB, 32768 MiB
2026/02/17 11:36:01.487, Tesla V100-SXM2-32GB, 0 %, 0 %, 4 MiB, 32768 MiB
2026/02/17 11:36:02.488, Tesla V100-SXM2-32GB, 0 %, 0 %, 4 MiB, 32768 MiB
2026/02/17 11:36:03.488, Tesla V100-SXM2-32GB, 0 %, 0 %, 312 MiB, 32768 MiB
2026/02/17 11:36:04.489, Tesla V100-SXM2-32GB, 0 %, 0 %, 312 MiB, 32768 MiB
2026/02/17 11:36:05.489, Tesla V100-SXM2-32GB, 0 %, 0 %, 312 MiB, 32768 MiB
2026/02/17 11:36:06.489, Tesla V100-SXM2-32GB, 2 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:07.490, Tesla V100-SXM2-32GB, 4 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:08.490, Tesla V100-SXM2-32GB, 2 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:09.493, Tesla V100-SXM2-32GB, 2 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:10.493, Tesla V100-SXM2-32GB, 5 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:11.494, Tesla V100-SXM2-32GB, 2 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:12.494, Tesla V100-SXM2-32GB, 2 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:13.494, Tesla V100-SXM2-32GB, 2 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:14.495, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:15.496, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:16.496, Tesla V100-SXM2-32GB, 3 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:17.496, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:18.497, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:19.497, Tesla V100-SXM2-32GB, 2 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:20.497, Tesla V100-SXM2-32GB, 4 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:21.498, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:22.498, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:23.498, Tesla V100-SXM2-32GB, 2 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:24.499, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:25.499, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:26.500, Tesla V100-SXM2-32GB, 4 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:27.500, Tesla V100-SXM2-32GB, 2 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:28.500, Tesla V100-SXM2-32GB, 3 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:29.501, Tesla V100-SXM2-32GB, 4 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:30.501, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:31.501, Tesla V100-SXM2-32GB, 3 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:32.502, Tesla V100-SXM2-32GB, 2 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:33.502, Tesla V100-SXM2-32GB, 2 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:34.502, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:35.503, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:36.503, Tesla V100-SXM2-32GB, 2 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:37.503, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:38.504, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:39.504, Tesla V100-SXM2-32GB, 0 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:40.504, Tesla V100-SXM2-32GB, 4 %, 1 %, 466 MiB, 32768 MiB
2026/02/17 11:36:41.505, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:42.505, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
2026/02/17 11:36:43.506, Tesla V100-SXM2-32GB, 1 %, 0 %, 466 MiB, 32768 MiB
